INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0001', 'Le Hai Nam', 'M', TO_DATE('20-Oct-2005', 'DD-MON-YYYY'), '0902499793', TO_DATE('21-Oct-2020', 'DD-MON-YYYY'), 84969138.22, 30544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0568', 'Le Thanh Quan', 'F', TO_DATE('07-Dec-1989', 'DD-MON-YYYY'), '0904219906', TO_DATE('13-Dec-2022', 'DD-MON-YYYY'), 39358000.35, 29199);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0569', 'Huynh Anh Quan', 'F', TO_DATE('02-Nov-1992', 'DD-MON-YYYY'), '0994916924', TO_DATE('20-Jul-2022', 'DD-MON-YYYY'), 37506634.95, 24702);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0570', 'Vu Hai Yen', 'M', TO_DATE('16-Apr-1960', 'DD-MON-YYYY'), '0969451044', TO_DATE('16-Apr-2021', 'DD-MON-YYYY'), 23612528.94, 42493);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0571', 'Huynh Thi Giang', 'M', TO_DATE('12-Apr-1969', 'DD-MON-YYYY'), '0981050405', TO_DATE('10-Jul-2022', 'DD-MON-YYYY'), 76132414.97, 39813);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0572', 'Vu Minh Hanh', 'M', TO_DATE('17-Apr-2005', 'DD-MON-YYYY'), '0906457512', TO_DATE('02-Apr-2022', 'DD-MON-YYYY'), 39259282.5, 22256);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0573', 'Bui Duc Hanh', 'M', TO_DATE('24-Aug-2002', 'DD-MON-YYYY'), '0956459853', TO_DATE('01-Feb-2023', 'DD-MON-YYYY'), 80355535.02, 35825);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0574', 'Phan Huu Chau', 'M', TO_DATE('19-Apr-1970', 'DD-MON-YYYY'), '0937913918', TO_DATE('07-Jun-2022', 'DD-MON-YYYY'), 65677844.86, 13445);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0575', 'Phan Ngoc Dung', 'M', TO_DATE('29-Jul-1976', 'DD-MON-YYYY'), '0984917537', TO_DATE('30-Jun-2023', 'DD-MON-YYYY'), 53581033.33, 16346);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0576', 'Huynh Thi Giang', 'M', TO_DATE('31-Jul-1967', 'DD-MON-YYYY'), '0969754199', TO_DATE('19-Sep-2023', 'DD-MON-YYYY'), 8645149.98, 39888);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0577', 'Dang Van Hanh', 'M', TO_DATE('04-Dec-1996', 'DD-MON-YYYY'), '0953194444', TO_DATE('17-Feb-2024', 'DD-MON-YYYY'), 89250843.5, 32333);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0578', 'Vu Van Quan', 'M', TO_DATE('22-Nov-1975', 'DD-MON-YYYY'), '0908599817', TO_DATE('15-Aug-2021', 'DD-MON-YYYY'), 50806786.49, 26709);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0579', 'Hoang Tuan Giang', 'F', TO_DATE('13-Nov-1993', 'DD-MON-YYYY'), '0921986888', TO_DATE('10-Mar-2023', 'DD-MON-YYYY'), 81990280.0, 7545);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0580', 'Hoang Tuan Nam', 'F', TO_DATE('17-Aug-1967', 'DD-MON-YYYY'), '0993520905', TO_DATE('15-Jan-2021', 'DD-MON-YYYY'), 12120040.03, 2090);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0581', 'Bui Tuan An', 'M', TO_DATE('28-Jan-2007', 'DD-MON-YYYY'), '0966744809', TO_DATE('14-Nov-2021', 'DD-MON-YYYY'), 46794568.8, 28769);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0582', 'Dang Anh Binh', 'F', TO_DATE('28-Aug-1959', 'DD-MON-YYYY'), '0939577987', TO_DATE('22-Sep-2024', 'DD-MON-YYYY'), 2236549.05, 40384);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0583', 'Tran Hai Yen', 'F', TO_DATE('13-Jan-1970', 'DD-MON-YYYY'), '0925679231', TO_DATE('13-Dec-2021', 'DD-MON-YYYY'), 1505648.68, 34642);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0584', 'Vu Ngoc Giang', 'F', TO_DATE('01-Apr-1978', 'DD-MON-YYYY'), '0941414631', TO_DATE('11-Dec-2021', 'DD-MON-YYYY'), 86470722.69, 49544);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0585', 'Huynh Minh Binh', 'F', TO_DATE('05-Jan-2000', 'DD-MON-YYYY'), '0912616905', TO_DATE('26-Mar-2023', 'DD-MON-YYYY'), 70240531.43, 15819);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0586', 'Vu Duc Trang', 'M', TO_DATE('25-Jul-1993', 'DD-MON-YYYY'), '0992409426', TO_DATE('17-Jun-2022', 'DD-MON-YYYY'), 79746061.02, 2176);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0587', 'Pham Thi Nam', 'M', TO_DATE('19-Sep-1998', 'DD-MON-YYYY'), '0958392111', TO_DATE('14-Aug-2023', 'DD-MON-YYYY'), 78608263.25, 22810);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0588', 'Vu Ngoc Trang', 'M', TO_DATE('23-Jan-1994', 'DD-MON-YYYY'), '0917840118', TO_DATE('26-Sep-2023', 'DD-MON-YYYY'), 81868001.58, 12225);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0589', 'Pham Huu Khanh', 'F', TO_DATE('02-May-1988', 'DD-MON-YYYY'), '0975858588', TO_DATE('15-Feb-2023', 'DD-MON-YYYY'), 12015694.79, 9253);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0590', 'Bui Tuan Trang', 'F', TO_DATE('28-Dec-1960', 'DD-MON-YYYY'), '0941817740', TO_DATE('13-Dec-2023', 'DD-MON-YYYY'), 87632277.3, 31322);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0591', 'Huynh Anh Dung', 'F', TO_DATE('07-Oct-1968', 'DD-MON-YYYY'), '0943396944', TO_DATE('13-May-2024', 'DD-MON-YYYY'), 19521947.38, 13791);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0592', 'Phan Ngoc Nam', 'F', TO_DATE('19-Nov-1993', 'DD-MON-YYYY'), '0901269275', TO_DATE('28-Jun-2021', 'DD-MON-YYYY'), 64353733.14, 38586);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0593', 'Bui Huu Binh', 'M', TO_DATE('16-Feb-2005', 'DD-MON-YYYY'), '0998280019', TO_DATE('19-May-2021', 'DD-MON-YYYY'), 64987976.81, 25816);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0594', 'Vu Thi Yen', 'M', TO_DATE('08-Aug-1985', 'DD-MON-YYYY'), '0983778115', TO_DATE('20-Dec-2020', 'DD-MON-YYYY'), 31263549.18, 14374);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0595', 'Huynh Huu Hanh', 'M', TO_DATE('29-Aug-1992', 'DD-MON-YYYY'), '0944742211', TO_DATE('23-Jan-2024', 'DD-MON-YYYY'), 8156765.17, 36803);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0596', 'Hoang Duc An', 'F', TO_DATE('05-Apr-1973', 'DD-MON-YYYY'), '0915756902', TO_DATE('28-Jan-2022', 'DD-MON-YYYY'), 79285062.1, 23295);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0597', 'Le Huu Giang', 'M', TO_DATE('18-Apr-1967', 'DD-MON-YYYY'), '0972372795', TO_DATE('28-May-2023', 'DD-MON-YYYY'), 65639580.62, 2181);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0598', 'Huynh Ngoc Hanh', 'F', TO_DATE('26-Feb-1987', 'DD-MON-YYYY'), '0986928532', TO_DATE('27-Sep-2021', 'DD-MON-YYYY'), 39672368.64, 1839);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0599', 'Tran Huu Hanh', 'F', TO_DATE('18-Sep-1963', 'DD-MON-YYYY'), '0921862386', TO_DATE('18-Jan-2025', 'DD-MON-YYYY'), 36158343.4, 46310);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0600', 'Hoang Van Dung', 'M', TO_DATE('10-Apr-1966', 'DD-MON-YYYY'), '0939606314', TO_DATE('07-Oct-2021', 'DD-MON-YYYY'), 92842372.66, 2303);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0601', 'Tran Huu Khanh', 'F', TO_DATE('08-Dec-1963', 'DD-MON-YYYY'), '0963689641', TO_DATE('03-Apr-2023', 'DD-MON-YYYY'), 67647623.86, 34240);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0602', 'Nguyen Thanh Giang', 'F', TO_DATE('23-Sep-1959', 'DD-MON-YYYY'), '0998264640', TO_DATE('31-Jul-2021', 'DD-MON-YYYY'), 34443712.38, 44620);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0603', 'Dang Tuan Nam', 'M', TO_DATE('14-Mar-1994', 'DD-MON-YYYY'), '0978308296', TO_DATE('27-Nov-2021', 'DD-MON-YYYY'), 39544168.78, 26550);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0604', 'Phan Thanh Hanh', 'M', TO_DATE('05-Dec-1971', 'DD-MON-YYYY'), '0987705850', TO_DATE('29-Apr-2024', 'DD-MON-YYYY'), 98651805.2, 18077);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0605', 'Nguyen Thi Quan', 'M', TO_DATE('05-Jan-1977', 'DD-MON-YYYY'), '0975248616', TO_DATE('28-Jun-2024', 'DD-MON-YYYY'), 95383869.21, 41465);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0606', 'Vu Tuan Nam', 'M', TO_DATE('19-Jun-1997', 'DD-MON-YYYY'), '0928523606', TO_DATE('30-Aug-2021', 'DD-MON-YYYY'), 40724265.7, 21987);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0607', 'Phan Ngoc Quan', 'M', TO_DATE('29-Aug-1997', 'DD-MON-YYYY'), '0954197129', TO_DATE('08-May-2020', 'DD-MON-YYYY'), 16391260.67, 4366);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0608', 'Vu Minh Binh', 'M', TO_DATE('20-Feb-1976', 'DD-MON-YYYY'), '0972325939', TO_DATE('14-May-2023', 'DD-MON-YYYY'), 50606361.46, 40458);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0609', 'Nguyen Ngoc An', 'M', TO_DATE('03-Jan-1990', 'DD-MON-YYYY'), '0979455564', TO_DATE('18-Sep-2022', 'DD-MON-YYYY'), 64375014.29, 16711);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0610', 'Phan Ngoc An', 'M', TO_DATE('17-Feb-1973', 'DD-MON-YYYY'), '0925178784', TO_DATE('27-Sep-2020', 'DD-MON-YYYY'), 16200425.75, 21049);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0611', 'Dang Van Nam', 'F', TO_DATE('21-Aug-1964', 'DD-MON-YYYY'), '0936820758', TO_DATE('08-May-2022', 'DD-MON-YYYY'), 47937232.4, 19830);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0612', 'Hoang Thi Trang', 'M', TO_DATE('03-Nov-1960', 'DD-MON-YYYY'), '0973449977', TO_DATE('26-Aug-2021', 'DD-MON-YYYY'), 91844174.0, 32760);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0613', 'Phan Hai An', 'F', TO_DATE('18-Oct-2005', 'DD-MON-YYYY'), '0981673028', TO_DATE('17-Apr-2020', 'DD-MON-YYYY'), 82110069.35, 16224);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0614', 'Nguyen Ngoc An', 'M', TO_DATE('18-Dec-1968', 'DD-MON-YYYY'), '0913565791', TO_DATE('02-Jan-2024', 'DD-MON-YYYY'), 89858652.61, 31927);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0615', 'Phan Huu Yen', 'F', TO_DATE('27-Jul-1960', 'DD-MON-YYYY'), '0901620324', TO_DATE('23-May-2023', 'DD-MON-YYYY'), 87120879.6, 8749);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0616', 'Tran Thi Dung', 'M', TO_DATE('13-Nov-1959', 'DD-MON-YYYY'), '0966868607', TO_DATE('25-Jun-2024', 'DD-MON-YYYY'), 96540541.12, 40639);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0617', 'Hoang Thanh Giang', 'F', TO_DATE('15-Aug-1970', 'DD-MON-YYYY'), '0935809760', TO_DATE('17-Jan-2021', 'DD-MON-YYYY'), 12178021.56, 38626);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0618', 'Nguyen Huu Lam', 'M', TO_DATE('30-Jul-1967', 'DD-MON-YYYY'), '0991161076', TO_DATE('18-Aug-2023', 'DD-MON-YYYY'), 99369987.0, 41498);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0619', 'Bui Ngoc Nam', 'M', TO_DATE('21-Jan-2003', 'DD-MON-YYYY'), '0972802170', TO_DATE('23-May-2020', 'DD-MON-YYYY'), 64757824.9, 25801);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0620', 'Pham Anh Binh', 'M', TO_DATE('20-Aug-1961', 'DD-MON-YYYY'), '0923871163', TO_DATE('24-Jun-2024', 'DD-MON-YYYY'), 96277764.55, 48260);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0621', 'Huynh Van Lam', 'M', TO_DATE('22-Feb-1967', 'DD-MON-YYYY'), '0975226051', TO_DATE('04-May-2024', 'DD-MON-YYYY'), 83423749.88, 42795);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0622', 'Phan Minh Quan', 'F', TO_DATE('22-Jan-1983', 'DD-MON-YYYY'), '0923423789', TO_DATE('12-Mar-2024', 'DD-MON-YYYY'), 35608541.94, 49315);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0623', 'Vu Duc Chau', 'F', TO_DATE('30-Oct-1982', 'DD-MON-YYYY'), '0906456906', TO_DATE('27-Dec-2022', 'DD-MON-YYYY'), 37327159.06, 1377);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0624', 'Huynh Thanh Khanh', 'M', TO_DATE('21-Jun-1997', 'DD-MON-YYYY'), '0936932171', TO_DATE('09-Jun-2023', 'DD-MON-YYYY'), 23252442.41, 41064);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0625', 'Nguyen Van Binh', 'M', TO_DATE('13-Mar-1972', 'DD-MON-YYYY'), '0959497026', TO_DATE('10-Sep-2023', 'DD-MON-YYYY'), 58827384.64, 28145);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0626', 'Pham Tuan Trang', 'F', TO_DATE('02-Aug-1978', 'DD-MON-YYYY'), '0959033870', TO_DATE('15-May-2020', 'DD-MON-YYYY'), 62620037.99, 35280);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0627', 'Le Hai Trang', 'F', TO_DATE('11-Sep-1978', 'DD-MON-YYYY'), '0902134844', TO_DATE('16-Sep-2022', 'DD-MON-YYYY'), 12468579.3, 30025);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0628', 'Dang Tuan Quan', 'F', TO_DATE('04-May-1980', 'DD-MON-YYYY'), '0926006278', TO_DATE('14-Mar-2025', 'DD-MON-YYYY'), 86405403.07, 45058);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0629', 'Dang Minh Quan', 'M', TO_DATE('08-Aug-1970', 'DD-MON-YYYY'), '0915570792', TO_DATE('24-Oct-2023', 'DD-MON-YYYY'), 62190794.31, 33637);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0630', 'Le Anh Khanh', 'F', TO_DATE('13-Sep-1998', 'DD-MON-YYYY'), '0924787153', TO_DATE('24-Nov-2022', 'DD-MON-YYYY'), 65996109.22, 547);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0631', 'Tran Minh Dung', 'F', TO_DATE('24-May-1960', 'DD-MON-YYYY'), '0943672975', TO_DATE('20-Apr-2023', 'DD-MON-YYYY'), 21479484.53, 48139);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0632', 'Bui Thanh Nam', 'F', TO_DATE('31-May-1964', 'DD-MON-YYYY'), '0981495039', TO_DATE('24-Jun-2020', 'DD-MON-YYYY'), 41933421.66, 16702);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0633', 'Tran Huu Quan', 'F', TO_DATE('25-Jun-1967', 'DD-MON-YYYY'), '0999637873', TO_DATE('18-Feb-2021', 'DD-MON-YYYY'), 9295464.6, 47821);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0634', 'Huynh Duc Nam', 'M', TO_DATE('08-Nov-1983', 'DD-MON-YYYY'), '0989006742', TO_DATE('26-Jun-2024', 'DD-MON-YYYY'), 74202939.51, 30306);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0635', 'Dang Ngoc Chau', 'M', TO_DATE('16-Jul-1991', 'DD-MON-YYYY'), '0974802841', TO_DATE('17-Oct-2023', 'DD-MON-YYYY'), 9617352.97, 10833);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0636', 'Le Duc Yen', 'M', TO_DATE('18-Jun-1959', 'DD-MON-YYYY'), '0941513877', TO_DATE('09-Dec-2021', 'DD-MON-YYYY'), 31192212.2, 48105);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0637', 'Nguyen Ngoc Dung', 'M', TO_DATE('30-Jan-2004', 'DD-MON-YYYY'), '0981010102', TO_DATE('27-Mar-2025', 'DD-MON-YYYY'), 75327847.44, 12254);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0638', 'Le Thi Binh', 'M', TO_DATE('14-Feb-2004', 'DD-MON-YYYY'), '0928949622', TO_DATE('30-Mar-2023', 'DD-MON-YYYY'), 94119098.04, 45214);
INSERT INTO CUSTOMER (CUSTOMER_ID, FULL_NAME, GENDER, DOB, PHONE, REGISTRATION_DATE, TOTAL_SPENT, LOYALTY_POINTS) VALUES ('CUST0639', 'Tran Thanh Yen', 'F', TO_DATE('09-Feb-1980', 'DD-MON-YYYY'), '0948502704', TO_DATE('16-May-2021', 'DD-MON-YYYY'), 1326016.85, 17048);
